Time,Time,Resistance tube,Resistance surface,Temperature tube,Temperature surface
1,17:00:12,11006.16,10460.0,22.814273932586573,23.978337042444952
2,17:00:13,11006.16,10460.0,22.814273932586573,23.978337042444952
3,17:00:14,10963.11,10460.0,22.902270796788066,23.978337042444952
4,17:00:15,10963.11,10460.0,22.902270796788066,23.978337042444952
5,17:00:16,10963.11,10460.0,22.902270796788066,23.978337042444952
6,17:00:17,10963.11,10460.0,22.902270796788066,23.978337042444952
7,17:00:18,10963.11,10460.0,22.902270796788066,23.978337042444952
8,17:00:19,10963.11,10460.0,22.902270796788066,23.978337042444952
9,17:00:20,10963.11,10460.0,22.902270796788066,23.978337042444952
10,17:00:21,10920.25,10460.0,22.99028733531389,23.978337042444952
11,17:00:22,10920.25,10460.0,22.99028733531389,23.978337042444952
12,17:00:23,10920.25,10460.0,22.99028733531389,23.978337042444952
13,17:00:24,10920.25,10460.0,22.99028733531389,23.978337042444952
14,17:00:25,10920.25,10460.0,22.99028733531389,23.978337042444952
15,17:00:26,10920.25,10460.0,22.99028733531389,23.978337042444952
16,17:00:27,10877.55,10460.0,23.078384199471895,23.978337042444952
17,17:00:28,10877.55,10460.0,23.078384199471895,23.978337042444952
18,17:00:29,10877.55,10460.0,23.078384199471895,23.978337042444952
19,17:00:30,10920.25,10460.0,22.99028733531389,23.978337042444952
20,17:00:31,10877.55,10460.0,23.078384199471895,23.978337042444952
21,17:00:32,10877.55,10460.0,23.078384199471895,23.978337042444952
22,17:00:33,10835.03,10460.0,23.166519234929684,23.978337042444952
23,17:00:34,10877.55,10460.0,23.078384199471895,23.978337042444952
24,17:00:35,10877.55,10460.0,23.078384199471895,23.978337042444952
25,17:00:36,10835.03,10460.0,23.166519234929684,23.978337042444952
26,17:00:37,10835.03,10460.0,23.166519234929684,23.978337042444952
27,17:00:38,10835.03,10460.0,23.166519234929684,23.978337042444952
28,17:00:39,10792.68,10460.0,23.254712058030744,23.978337042444952
29,17:00:40,10792.68,10460.0,23.254712058030744,23.978337042444952
30,17:00:41,10835.03,10460.0,23.166519234929684,23.978337042444952
31,17:00:42,10792.68,10460.0,23.254712058030744,23.978337042444952
32,17:00:43,10792.68,10460.0,23.254712058030744,23.978337042444952
33,17:00:44,10792.68,10460.0,23.254712058030744,23.978337042444952
34,17:00:45,10792.68,10460.0,23.254712058030744,23.978337042444952
35,17:00:46,10792.68,10501.0,23.254712058030744,23.889762818974173
36,17:00:47,10792.68,10501.0,23.254712058030744,23.889762818974173
37,17:00:48,10792.68,10460.0,23.254712058030744,23.978337042444952
38,17:00:49,10750.51,10501.0,23.342940655661565,23.889762818974173
39,17:00:50,10750.51,10501.0,23.342940655661565,23.889762818974173
40,17:00:51,10750.51,10460.0,23.342940655661565,23.978337042444952
41,17:00:52,10708.5,10501.0,23.431245755776818,23.889762818974173
42,17:00:53,10501.0,10501.0,23.87356158532295,23.889762818974173
43,17:00:54,10098.23,10501.0,24.76269886252058,23.889762818974173
44,17:00:55,9560.23,10501.0,26.0183109015166,23.889762818974173
45,17:00:56,9050.28,10501.0,27.286853272387653,23.889762818974173
46,17:00:57,8532.61,10501.0,28.659784809569743,23.889762818974173
47,17:00:58,8042.33,10542.17,30.04564515771118,23.80121294320846
48,17:00:59,7577.32,10542.17,31.445353198627608,23.80121294320846
49,17:01:00,7135.68,10542.17,32.86794046559121,23.80121294320846
50,17:01:01,6743.04,10542.17,34.22311994712599,23.80121294320846
51,17:01:02,6394.23,10542.17,35.50859934372141,23.80121294320846
52,17:01:03,6084.91,10542.17,36.719875550064764,23.80121294320846
53,17:01:04,5787.04,10542.17,37.95544142396589,23.80121294320846
54,17:01:05,5523.52,10583.5,39.10935231057633,23.712709599573714
55,17:01:06,5268.66,10583.5,40.28327190824033,23.712709599573714
56,17:01:07,5044.12,10583.5,41.36925419273445,23.712709599573714
57,17:01:08,4847.61,10583.5,42.36549105341138,23.712709599573714
58,17:01:09,4635.19,10583.5,43.496864482448956,23.712709599573714
59,17:01:10,4490.08,10583.5,44.30560432398164,23.712709599573714
60,17:01:11,4307.69,10583.5,45.36714707853719,23.712709599573714
61,17:01:12,4149.38,10583.5,46.33223572314399,23.712709599573714
62,17:01:13,4013.7,10583.5,47.19388367295766,23.712709599573714
63,17:01:14,3880.6,10583.5,48.07187312414908,23.712709599573714
64,17:01:15,3731.54,10583.5,49.09565229396736,23.712709599573714
65,17:01:16,3621.84,10583.5,49.877726858346115,23.712709599573714
66,17:01:17,3478.26,10583.5,50.940296402743016,23.712709599573714
67,17:01:18,3372.55,10583.5,51.75410342764036,23.712709599573714
68,17:01:19,3251.3,10583.5,52.72454566720169,23.712709599573714
69,17:01:20,3132.22,10542.17,53.720092491031664,23.80121294320846
70,17:01:21,3031.85,10583.5,54.59493266433369,23.712709599573714
71,17:01:22,2933.0,10583.5,55.49098340296184,23.712709599573714
72,17:01:23,2835.63,10542.17,56.40933534093833,23.80121294320846
73,17:01:24,2755.61,10583.5,57.19216664198946,23.712709599573714
74,17:01:25,2660.89,10583.5,58.15340845357971,23.712709599573714
75,17:01:26,2583.03,10583.5,58.973010183062804,23.712709599573714
76,17:01:27,2521.42,10583.5,59.641204635070764,23.712709599573714
77,17:01:28,2460.41,10583.5,60.32062387925702,23.712709599573714
78,17:01:29,2384.99,10583.5,61.18659519576388,23.712709599573714
79,17:01:30,2310.47,10583.5,62.07343248265489,23.712709599573714
80,17:01:31,2266.19,10583.5,62.61634732744393,23.712709599573714
81,17:01:32,2193.09,10583.5,63.54068341022453,23.712709599573714
82,17:01:33,2149.64,10583.5,64.10767003093746,23.712709599573714
83,17:01:34,2092.2,10583.5,64.87856837974005,23.712709599573714
84,17:01:35,2035.29,10542.17,65.66760423017098,23.80121294320846
85,17:01:36,2007.04,10583.5,66.06903931763078,23.712709599573714
86,17:01:37,1950.94,10583.5,66.88624926115742,23.712709599573714
87,17:01:38,1909.2,10583.5,67.51219517762263,23.712709599573714
88,17:01:39,1881.53,10583.5,67.93586822809533,23.712709599573714
89,17:01:40,1840.28,10583.5,68.58077835531525,23.712709599573714
90,17:01:41,1799.31,10583.5,69.23753401191803,23.712709599573714
91,17:01:42,1772.15,10583.5,69.68207537828042,23.712709599573714
92,17:01:43,1731.65,10542.17,70.35891792318542,23.80121294320846
93,17:01:44,1704.8,10583.5,70.81726546576276,23.712709599573714
94,17:01:45,1678.08,10583.5,71.2814770104217,23.712709599573714
95,17:01:46,1638.23,10583.5,71.98964812131145,23.712709599573714
96,17:01:47,1611.8,10583.5,72.4703709974439,23.712709599573714
97,17:01:48,1598.64,10542.17,72.71315989395318,23.80121294320846
98,17:01:49,1559.32,10583.5,73.45272208570009,23.712709599573714
99,17:01:50,1533.26,10583.5,73.9550299127071,23.712709599573714
100,17:01:51,1494.38,10583.5,74.72337255913342,23.712709599573714
101,17:01:52,1481.48,10583.5,74.98349100817957,23.712709599573714
102,17:01:53,1455.77,10583.5,75.50989565246213,23.712709599573714
103,17:01:54,1430.17,10583.5,76.0449066400372,23.712709599573714
104,17:01:55,1404.68,10542.17,76.58873497912121,23.80121294320846
105,17:01:56,1379.31,10583.5,77.14136312992822,23.712709599573714
106,17:01:57,1354.05,10583.5,77.70319612162632,23.712709599573714
107,17:01:58,1328.9,10583.5,78.27441959194852,23.712709599573714
108,17:01:59,1303.87,10542.17,78.8549766428057,23.80121294320846
109,17:02:00,1291.39,10542.17,79.14904074895429,23.80121294320846
110,17:02:01,1278.94,10542.17,79.44550052302155,23.80121294320846
111,17:02:02,1254.13,10542.17,80.04567880028365,23.80121294320846
112,17:02:03,1241.76,10583.5,80.34970295394287,23.712709599573714
113,17:02:04,1229.42,10542.17,80.6563060529475,23.80121294320846
114,17:02:05,1217.11,10583.5,80.96559746388319,23.712709599573714
115,17:02:06,1192.56,10583.5,81.59319058580039,23.712709599573714
116,17:02:07,1180.33,10542.17,81.91145239137228,23.80121294320846
117,17:02:08,1155.94,10583.5,82.5579541738144,23.712709599573714
118,17:02:09,1143.79,10583.5,82.8861348998728,23.712709599573714
119,17:02:10,1131.66,10542.17,83.2180074507818,23.80121294320846
120,17:02:11,1119.56,10583.5,83.55339887158736,23.712709599573714
121,17:02:12,1107.49,10583.5,83.89240279847598,23.712709599573714
122,17:02:13,1083.42,10583.5,84.58219472840325,23.712709599573714
123,17:02:14,1083.42,10583.5,84.58219472840325,23.712709599573714
124,17:02:15,1059.46,10583.5,85.28784678945561,23.712709599573714
125,17:02:16,1047.52,10542.17,85.64688202992227,23.80121294320846
126,17:02:17,1047.52,10583.5,85.64688202992227,23.712709599573714
127,17:02:18,1023.71,10583.5,86.37812140439063,23.712709599573714
128,17:02:19,1023.71,10583.5,86.37812140439063,23.712709599573714
129,17:02:20,1011.84,10583.5,86.75050544965056,23.712709599573714
130,17:02:21,988.19,10583.5,87.50859152533732,23.712709599573714
131,17:02:22,976.39,10583.5,87.895106279006,23.712709599573714
132,17:02:23,964.63,10583.5,88.28594592087352,23.712709599573714
133,17:02:24,952.89,10583.5,88.68184782719099,23.712709599573714
134,17:02:25,952.89,10583.5,88.68184782719099,23.712709599573714
135,17:02:26,941.18,10583.5,89.08255315325441,23.712709599573714
136,17:02:27,917.82,10583.5,89.89971512990181,23.712709599573714
137,17:02:28,906.18,10583.5,90.31598396339395,23.712709599573714
138,17:02:29,906.18,10583.5,90.31598396339395,23.712709599573714
139,17:02:30,894.57,10583.5,90.73741739602427,23.712709599573714
140,17:02:31,871.41,10583.5,91.59753152150058,23.712709599573714
141,17:02:32,859.87,10583.5,92.03616855348746,23.712709599573714
142,17:02:33,859.87,10625.0,92.03616855348746,23.624231971562114
143,17:02:34,859.87,10583.5,92.03616855348746,23.712709599573714
144,17:02:35,836.86,10625.0,92.93176931654963,23.624231971562114
145,17:02:36,836.86,10625.0,92.93176931654963,23.624231971562114
146,17:02:37,813.95,10625.0,93.85257392878503,23.624231971562114
147,17:02:38,813.95,10625.0,93.85257392878503,23.624231971562114
148,17:02:39,802.53,10625.0,94.32290451921342,23.624231971562114
149,17:02:40,791.14,10625.0,94.79977114734403,23.624231971562114
150,17:02:41,779.77,10666.67,95.28373497461665,23.53578071741066
151,17:02:42,768.42,10625.0,95.77494670303491,23.624231971562114
152,17:02:43,768.42,10625.0,95.77494670303491,23.624231971562114
153,17:02:44,745.8,10666.67,96.77880429616971,23.53578071741066
154,17:02:45,745.8,10666.67,96.77880429616971,23.53578071741066
155,17:02:46,745.8,10666.67,96.77880429616971,23.53578071741066
156,17:02:47,734.52,10666.67,97.29217007599313,23.53578071741066
157,17:02:48,723.27,10666.67,97.812884321009,23.53578071741066
158,17:02:49,723.27,10666.67,97.812884321009,23.53578071741066
159,17:02:50,712.04,10666.67,98.34153841061615,23.53578071741066
160,17:02:51,712.04,10666.67,98.34153841061615,23.53578071741066
161,17:02:52,712.04,10666.67,98.34153841061615,23.53578071741066
162,17:02:53,700.84,10666.67,98.87778765645507,23.53578071741066
163,17:02:54,700.84,10666.67,98.87778765645507,23.53578071741066
164,17:02:55,689.66,10666.67,99.42223467358248,23.53578071741066
165,17:02:56,689.66,10666.67,99.42223467358248,23.53578071741066
166,17:02:57,678.5,10666.67,99.97501340771218,23.53578071741066
167,17:02:58,678.5,10666.67,99.97501340771218,23.53578071741066
168,17:02:59,678.5,10666.67,99.97501340771218,23.53578071741066
169,17:03:00,678.5,10666.67,99.97501340771218,23.53578071741066
170,17:03:01,667.36,10666.67,100.53634520248806,23.53578071741066
171,17:03:02,656.25,10666.67,101.10633820111477,23.53578071741066
172,17:03:03,656.25,10666.67,101.10633820111477,23.53578071741066
173,17:03:04,656.25,10666.67,101.10633820111477,23.53578071741066
174,17:03:05,656.25,10666.67,101.10633820111477,23.53578071741066
175,17:03:06,645.16,10666.67,101.6862248583648,23.53578071741066
176,17:03:07,645.16,10666.67,101.6862248583648,23.53578071741066
177,17:03:08,645.16,10666.67,101.6862248583648,23.53578071741066
178,17:03:09,634.1,10666.67,102.27619076029818,23.53578071741066
179,17:03:10,634.1,10666.67,102.27619076029818,23.53578071741066
180,17:03:11,645.16,10666.67,101.6862248583648,23.53578071741066
181,17:03:12,634.1,10666.67,102.27619076029818,23.53578071741066
182,17:03:13,634.1,10666.67,102.27619076029818,23.53578071741066
183,17:03:14,634.1,10666.67,102.27619076029818,23.53578071741066
184,17:03:15,634.1,10666.67,102.27619076029818,23.53578071741066
185,17:03:16,623.05,10666.67,102.87801832267795,23.53578071741066
186,17:03:17,623.05,10666.67,102.87801832267795,23.53578071741066
187,17:03:18,623.05,10666.67,102.87801832267795,23.53578071741066
188,17:03:19,612.03,10666.67,103.4913245902293,23.53578071741066
189,17:03:20,612.03,10666.67,103.4913245902293,23.53578071741066
190,17:03:21,612.03,10666.67,103.4913245902293,23.53578071741066
191,17:03:22,601.04,10666.67,104.11677034735973,23.53578071741066
192,17:03:23,601.04,10666.67,104.11677034735973,23.53578071741066
193,17:03:24,601.04,10666.67,104.11677034735973,23.53578071741066
194,17:03:25,612.03,10708.5,103.4913245902293,23.44737750105537
195,17:03:26,612.03,10666.67,103.4913245902293,23.53578071741066
196,17:03:27,612.03,10708.5,103.4913245902293,23.44737750105537
197,17:03:28,623.05,10708.5,102.87801832267795,23.44737750105537
198,17:03:29,612.03,10708.5,103.4913245902293,23.44737750105537
199,17:03:30,623.05,10708.5,102.87801832267795,23.44737750105537
200,17:03:31,645.16,10708.5,101.6862248583648,23.44737750105537
201,17:03:32,645.16,10708.5,101.6862248583648,23.44737750105537
202,17:03:33,645.16,10708.5,101.6862248583648,23.44737750105537
203,17:03:34,656.25,10708.5,101.10633820111477,23.44737750105537
204,17:03:35,667.36,10750.51,100.53634520248806,23.35898054805917
205,17:03:36,667.36,10750.51,100.53634520248806,23.35898054805917
206,17:03:37,678.5,10708.5,99.97501340771218,23.44737750105537
207,17:03:38,700.84,10708.5,98.87778765645507,23.44737750105537
208,17:03:39,712.04,10708.5,98.34153841061615,23.44737750105537
209,17:03:40,712.04,10708.5,98.34153841061615,23.44737750105537
210,17:03:41,734.52,10750.51,97.29217007599313,23.35898054805917
211,17:03:42,745.8,10750.51,96.77880429616971,23.35898054805917
212,17:03:43,757.1,10750.51,96.27311130223684,23.35898054805917
213,17:03:44,768.42,10750.51,95.77494670303491,23.35898054805917
214,17:03:45,779.77,10750.51,95.28373497461665,23.35898054805917
215,17:03:46,802.53,10750.51,94.32290451921342,23.35898054805917
216,17:03:47,802.53,10750.51,94.32290451921342,23.35898054805917
217,17:03:48,825.4,10750.51,93.38864449066178,23.35898054805917
218,17:03:49,836.86,10750.51,92.93176931654963,23.35898054805917
219,17:03:50,859.87,10750.51,92.03616855348746,23.35898054805917
220,17:03:51,871.41,10750.51,91.59753152150058,23.35898054805917
221,17:03:52,894.57,10792.68,90.73741739602427,23.270632352396575
222,17:03:53,917.82,10750.51,89.89971512990181,23.35898054805917
223,17:03:54,941.18,10792.68,89.08255315325441,23.270632352396575
